#      time         order        pmv_1        ppd_1     
  18.45970313       1.0000     -0.75348       16.957    
  18.52052688       1.0000     -0.75701       17.070    
  18.63703914       1.0000     -0.76054       17.184    
  18.82102482       1.0000     -0.76457       17.315    
  19.00000000       1.0000     -0.76828       17.436    
  19.00000000       1.0000     -0.76828       17.436    
  19.04194304       1.0000     -0.76912       17.463    
  19.08388608       1.0000     -0.77000       17.492    
  19.16777216       1.0000     -0.77177       17.550    
  19.33554432       1.0000       0.0000       0.0000    
  19.67108864       1.0000       0.0000       0.0000    
  20.00000000       1.0000       0.0000       0.0000    
  20.00000000       1.0000       0.0000       0.0000    
  20.26843546       1.0000       0.0000       0.0000    
  20.53687091       1.0000       0.0000       0.0000    
  21.00000000       1.0000       0.0000       0.0000    
  21.00000000       1.0000       0.0000       0.0000    
  21.21474836       1.0000       0.0000       0.0000    
  21.42949673       1.0000       0.0000       0.0000    
  21.85899345       1.0000       0.0000       0.0000    
  22.00000000       1.0000       0.0000       0.0000    
  22.00000000       1.0000       0.0000       0.0000    
  22.34359738       1.0000       0.0000       0.0000    
  22.68719476       1.0000       0.0000       0.0000    
  23.00000000       1.0000       0.0000       0.0000    
  23.00000000       1.0000       0.0000       0.0000    
  23.12923047       1.0000       0.0000       0.0000    
  23.25846095       1.0000       0.0000       0.0000    
  23.27704654       1.0000       0.0000       0.0000    
  23.31421773       1.0000       0.0000       0.0000    
  23.31421774       1.0000       0.0000       0.0000    
  23.41760212       1.0000       0.0000       0.0000    
  23.52098649       1.0000       0.0000       0.0000    
  23.72775525       1.0000       0.0000       0.0000    
  23.97355252       1.0000       0.0000       0.0000    
  23.97355252       1.0000       0.0000       0.0000    
  24.01103823       1.0000       0.0000       0.0000    
  24.04852395       1.0000       0.0000       0.0000    
  24.12349537       1.0000       0.0000       0.0000    
  24.12349537       1.0000       0.0000       0.0000    
  24.15348394       1.0000       0.0000       0.0000    
  24.18347251       1.0000       0.0000       0.0000    
  24.24344966       1.0000       0.0000       0.0000    
  24.36340394       1.0000       0.0000       0.0000    
  24.60331250       1.0000       0.0000       0.0000    
  25.00000000       1.0000       0.0000       0.0000    
  25.00000000       1.0000       0.0000       0.0000    
  25.07677074       1.0000       0.0000       0.0000    
  25.15354148       1.0000       0.0000       0.0000    
  25.16181457       1.0000       0.0000       0.0000    
  25.16181458       1.0000       0.0000       0.0000    
  25.22323117       1.0000       0.0000       0.0000    
  25.28464776       1.0000       0.0000       0.0000    
  25.40748094       1.0000       0.0000       0.0000    
  25.65314731       1.0000       0.0000       0.0000    
  26.00000000       1.0000       0.0000       0.0000    
  26.00000000       1.0000       0.0000       0.0000    
  26.19653310       1.0000       0.0000       0.0000    
  26.39306619       1.0000       0.0000       0.0000    
  26.78613238       1.0000       0.0000       0.0000    
  26.84333742       1.0000       0.0000       0.0000    
  26.84333742       1.0000       0.0000       0.0000    
  26.92166871       1.0000       0.0000       0.0000    
  27.00000000       1.0000       0.0000       0.0000    
  27.00000000       1.0000       0.0000       0.0000    
  27.06266503       1.0000       0.0000       0.0000    
  27.12533006       1.0000       0.0000       0.0000    
  27.25066013       1.0000       0.0000       0.0000    
  27.50132025       1.0000       0.0000       0.0000    
  28.00000000       1.0000       0.0000       0.0000    
  28.00000000       1.0000       0.0000       0.0000    
  28.20052810       1.0000       0.0000       0.0000    
  28.40105620       1.0000       0.0000       0.0000    
  28.80211240       1.0000       0.0000       0.0000    
  29.00000000       1.0000       0.0000       0.0000    
  29.00000000       1.0000       0.0000       0.0000    
  29.04120264       1.0000       0.0000       0.0000    
  29.08240528       1.0000       0.0000       0.0000    
  29.10807883       1.0000       0.0000       0.0000    
  29.12891043       1.0000       0.0000       0.0000    
  29.15236486       1.0000       0.0000       0.0000    
  29.17172537       1.0000       0.0000       0.0000    
  29.19135000       1.0000       0.0000       0.0000    
  29.20955879       1.0000       0.0000       0.0000    
  29.22798824       1.0000       0.0000       0.0000    
  29.24615561       1.0000       0.0000       0.0000    
  29.26472312       1.0000       0.0000       0.0000    
  29.28453127       1.0000       0.0000       0.0000    
  29.30615538       1.0000       0.0000       0.0000    
  29.33017419       1.0000       0.0000       0.0000    
  29.35711466       1.0000       0.0000       0.0000    
  29.38800504       1.0000       0.0000       0.0000    
  29.42388504       1.0000       0.0000       0.0000    
  29.46661249       1.0000       0.0000       0.0000    
  29.51878148       1.0000       0.0000       0.0000    
  29.58507205       1.0000       0.0000       0.0000    
  29.67235972       1.0000       0.0000       0.0000    
  29.79755724       1.0000       0.0000       0.0000    
  29.98997922       1.0000     -0.84034       19.900    
  30.00000000       1.0000     -0.83888       19.847    
  30.00000000       1.0000     -0.83885       19.846    
  30.03296211       1.0000     -0.83883       19.846    
  30.06592422       1.0000     -0.83884       19.846    
  30.13184844       1.0000     -0.83885       19.846    
  30.26369688       1.0000     -0.83869       19.841    
  30.52739376       1.0000     -0.83775       19.807    
  30.93149583       1.0000     -0.83494       19.707    
  31.00000000       1.0000     -0.83440       19.688    
  31.00000000       1.0000     -0.83440       19.688    
  31.02283739       1.0000     -0.59567       12.439    
  31.04567478       1.0000     -0.48586       9.9315    
  31.07179841       1.0000     -0.48240       9.8610    
  31.09928809       1.0000     -0.53273       10.938    
  31.12767995       1.0000     -0.58134       12.082    
  31.16849110       1.0000     -0.60237       12.609    
  31.22701270       1.0000     -0.59330       12.379    
  31.30389495       1.0000     -0.58387       12.144    
  31.37441696       1.0000     -0.58114       12.077    
  31.37441696       1.0000     -0.58115       12.077    
  31.39268688       1.0000     -0.58075       12.067    
  31.41095679       1.0000     -0.58054       12.062    
  31.44749661       1.0000     -0.58002       12.049    
  31.52057625       1.0000     -0.57835       12.009    
  31.66673554       1.0000     -0.57507       11.928    
  31.95905413       1.0000     -0.56947       11.793    
  32.00000000       1.0000     -0.56872       11.775    
  32.00000000       1.0000     -0.56872       11.775    
  32.23385487       1.0000     -0.56479       11.681    
  32.46770973       1.0000     -0.56095       11.589    
  32.93541946       1.0000     -0.55342       11.412    
  33.00000000       1.0000     -0.55238       11.388    
  33.00000000       1.0000     -0.55238       11.388    
  33.37416778       1.0000     -0.54738       11.272    
  33.74833557       1.0000     -0.54320       11.175    
  34.00000000       1.0000     -0.54069       11.118    
  34.00000000       1.0000     -0.54069       11.118    
  34.29933423       1.0000     -0.53796       11.056    
  34.59866845       1.0000     -0.53543       10.999    
  35.00000000       1.0000     -0.53233       10.929    
  35.00000000       1.0000     -0.53233       10.929    
  35.23946738       1.0000     -0.53068       10.892    
  35.47893476       1.0000     -0.52922       10.859    
  35.95786952       1.0000     -0.52684       10.806    
  36.00000000       1.0000     -0.52664       10.802    
  36.00000000       1.0000     -0.52664       10.802    
  36.38314781       1.0000     -0.52526       10.771    
  36.76629562       1.0000     -0.52425       10.749    
  37.00000000       1.0000     -0.52374       10.737    
  37.00000000       1.0000     -0.52374       10.737    
  37.30651825       1.0000     -0.52286       10.718    
  37.61303650       1.0000     -0.52181       10.695    
  38.00000000       1.0000     -0.52032       10.662    
  38.00000000       1.0000     -0.52032       10.662    
  38.24521460       1.0000     -0.51958       10.646    
  38.49042920       1.0000     -0.51901       10.633    
  38.98085839       1.0000     -0.51832       10.618    
  39.00000000       1.0000     -0.51830       10.618    
  39.00000000       1.0000     -0.51830       10.618    
  39.39234336       1.0000     -0.51772       10.605    
  39.78468671       1.0000     -0.51713       10.592    
  40.00000000       1.0000     -0.51681       10.585    
  40.00000000       1.0000     -0.51681       10.585    
  40.31387469       1.0000     -0.51701       10.590    
  40.62774937       1.0000     -0.51774       10.606    
  41.00000000       1.0000     -0.51918       10.637    
  41.00000000       1.0000     -0.51918       10.637    
  41.25109975       1.0000     -0.52031       10.662    
  41.50219950       1.0000     -0.52162       10.691    
  42.00000000       1.0000     -0.52516       10.769    
  42.00000000       1.0000     -0.52516       10.769    
  42.00518092       1.0000     -0.58445       12.158    
  42.01036184       1.0000     -0.59053       12.310    
  42.01471979       1.0000     -0.59549       12.434    
  42.01980207       1.0000     -0.60106       12.575    
  42.02515813       1.0000     -0.60671       12.720    
  42.03153902       1.0000     -0.61315       12.886    
  42.03916996       1.0000     -0.62045       13.077    
  42.04945761       1.0000     -0.62966       13.321    
  42.06561139       1.0000     -0.64274       13.673    
  42.08393163       1.0000     -0.65604       14.040    
  42.10089081       1.0000     -0.66716       14.352    
  42.11956989       1.0000     -0.67820       14.667    
  42.13894721       1.0000     -0.68863       14.970    
  42.16077655       1.0000     -0.69928       15.284    
  42.18494325       1.0000     -0.70986       15.600    
  42.21277203       1.0000     -0.72069       15.929    
  42.24491280       1.0000     -0.73166       16.268    
  42.28268927       1.0000     -0.74287       16.619    
  42.32811829       1.0000     -0.75432       16.984    
  42.38461682       1.0000     -0.76619       17.368    
  42.39922135       1.0000     -0.76422       17.303    
  42.42843042       1.0000     -0.75656       17.056    
  42.44011404       1.0000     -0.75404       16.975    
  42.46348129       1.0000     -0.75246       16.924    
  42.51021580       1.0000     -0.75531       17.015    
  42.60368481       1.0000     -0.75973       17.158    
  42.78851965       1.0000     -0.76488       17.325    
  43.00000000       1.0000     -0.77031       17.502    
  43.00000000       1.0000     -0.77031       17.502    
  43.00348636       1.0000     -0.77040       17.505    
  43.00697271       1.0000     -0.77048       17.508    
  43.01394543       1.0000     -0.77065       17.513    
  43.02789085       1.0000     -0.77099       17.524    
  43.05578171       1.0000     -0.77170       17.548    
  43.11156341       1.0000     -0.77314       17.595    
  43.22312682       1.0000       0.0000       0.0000    
  43.44625364       1.0000       0.0000       0.0000    
  43.89250729       1.0000       0.0000       0.0000    
  43.89250729       1.0000       0.0000       0.0000    
  43.94625364       1.0000       0.0000       0.0000    
  44.00000000       1.0000       0.0000       0.0000    
  44.00000000       1.0000       0.0000       0.0000    
  44.04299708       1.0000       0.0000       0.0000    
  44.08599417       1.0000       0.0000       0.0000    
  44.17198833       1.0000       0.0000       0.0000    
  44.34397667       1.0000       0.0000       0.0000    
  44.68795334       1.0000       0.0000       0.0000    
  45.00000000       1.0000       0.0000       0.0000    
  45.00000000       1.0000       0.0000       0.0000    
  45.27518134       1.0000       0.0000       0.0000    
  45.55036267       1.0000       0.0000       0.0000    
  46.00000000       1.0000       0.0000       0.0000    
  46.00000000       1.0000       0.0000       0.0000    
  46.09254742       1.0000       0.0000       0.0000    
  46.18509484       1.0000       0.0000       0.0000    
  46.20017893       1.0000       0.0000       0.0000    
  46.23034711       1.0000       0.0000       0.0000    
  46.23034712       1.0000       0.0000       0.0000    
  46.30438505       1.0000       0.0000       0.0000    
  46.37842299       1.0000       0.0000       0.0000    
  46.52649886       1.0000       0.0000       0.0000    
  46.82265061       1.0000       0.0000       0.0000    
  47.00000000       1.0000       0.0000       0.0000    
  47.00000000       1.0000       0.0000       0.0000    
  47.23692140       1.0000       0.0000       0.0000    
  47.47384280       1.0000       0.0000       0.0000    
  47.94768559       1.0000       0.0000       0.0000    
  47.98099848       1.0000       0.0000       0.0000    
  47.98099848       1.0000       0.0000       0.0000    
  48.07618812       1.0000       0.0000       0.0000    
  48.17137776       1.0000       0.0000       0.0000    
  48.18836583       1.0000       0.0000       0.0000    
  48.22234198       1.0000       0.0000       0.0000    
  48.22234198       1.0000       0.0000       0.0000    
  48.29849369       1.0000       0.0000       0.0000    
  48.37464540       1.0000       0.0000       0.0000    
  48.52694883       1.0000       0.0000       0.0000    
  48.83155567       1.0000       0.0000       0.0000    
  49.00000000       1.0000       0.0000       0.0000    
  49.00000000       1.0000       0.0000       0.0000    
  49.24368548       1.0000       0.0000       0.0000    
  49.48737096       1.0000       0.0000       0.0000    
  49.97474191       1.0000       0.0000       0.0000    
  50.00000000       1.0000       0.0000       0.0000    
  50.00000000       1.0000       0.0000       0.0000    
  50.38989677       1.0000       0.0000       0.0000    
  50.77979353       1.0000       0.0000       0.0000    
  51.00000000       1.0000       0.0000       0.0000    
  51.00000000       1.0000       0.0000       0.0000    
  51.31191741       1.0000       0.0000       0.0000    
  51.62383483       1.0000       0.0000       0.0000    
  52.00000000       1.0000       0.0000       0.0000    
  52.00000000       1.0000       0.0000       0.0000    
  52.13869521       1.0000       0.0000       0.0000    
  52.27739042       1.0000       0.0000       0.0000    
  52.29590957       1.0000       0.0000       0.0000    
  52.33294788       1.0000       0.0000       0.0000    
  52.33294788       1.0000       0.0000       0.0000    
  52.44390405       1.0000       0.0000       0.0000    
  52.55486022       1.0000       0.0000       0.0000    
  52.77677255       1.0000       0.0000       0.0000    
  53.00000000       1.0000       0.0000       0.0000    
  53.00000000       1.0000       0.0000       0.0000    
  53.03467655       1.0000       0.0000       0.0000    
  53.06935309       1.0000       0.0000       0.0000    
  53.10296154       1.0000       0.0000       0.0000    
  53.12564920       1.0000       0.0000       0.0000    
  53.14516278       1.0000       0.0000       0.0000    
  53.16574306       1.0000       0.0000       0.0000    
  53.18427840       1.0000       0.0000       0.0000    
  53.20295210       1.0000       0.0000       0.0000    
  53.22097337       1.0000       0.0000       0.0000    
  53.23923457       1.0000       0.0000       0.0000    
  53.25755255       1.0000       0.0000       0.0000    
  53.27691637       1.0000       0.0000       0.0000    
  53.29796982       1.0000       0.0000       0.0000    
  53.32119316       1.0000       0.0000       0.0000    
  53.34730170       1.0000       0.0000       0.0000    
  53.37687158       1.0000       0.0000       0.0000    
  53.41124274       1.0000       0.0000       0.0000    
  53.45175473       1.0000       0.0000       0.0000    
  53.50093926       1.0000       0.0000       0.0000    
  53.56246413       1.0000       0.0000       0.0000    
  53.64324223       1.0000       0.0000       0.0000    
  53.75438772       1.0000       0.0000       0.0000    
  53.92441806       1.0000     -0.88893       21.684    
  54.00000000       1.0000     -0.88567       21.561    
  54.00000000       1.0000     -0.88791       21.645    
  54.02688676       1.0000     -0.88819       21.656    
  54.05377352       1.0000     -0.88848       21.667    
  54.10754704       1.0000     -0.88910       21.690    
  54.21509407       1.0000     -0.89021       21.732    
  54.43018814       1.0000     -0.89188       21.795    
  54.84778709       1.0000     -0.89355       21.858    
  55.00000000       1.0000     -0.89386       21.870    
  55.00000000       1.0000     -0.89386       21.870    
  55.01891182       1.0000     -0.66906       14.406    
  55.03782363       1.0000     -0.54290       11.169    
  55.06342254       1.0000     -0.51592       10.566    
  55.09085807       1.0000     -0.56446       11.673    
  55.11722531       1.0000     -0.61972       13.058    
  55.15233468       1.0000     -0.65347       13.968    
  55.20929854       1.0000     -0.64893       13.843    
  55.27678903       1.0000     -0.63769       13.536    
  55.38653859       1.0000     -0.63334       13.419    
  55.55674321       1.0000     -0.63070       13.349    
  55.84483883       1.0000     -0.62611       13.226    
  56.00000000       1.0000     -0.62378       13.164    
  56.00000000       1.0000     -0.62378       13.164    
  56.01512945       1.0000     -0.62358       13.159    
  56.03025890       1.0000     -0.62337       13.154    
  56.06051781       1.0000     -0.62294       13.142    
  56.12103561       1.0000     -0.62212       13.121    
  56.24207122       1.0000     -0.62084       13.087    
  56.48414244       1.0000     -0.61894       13.037    
  56.96728195       1.0000     -0.61688       12.983    
  57.00000000       1.0000     -0.61674       12.980    
  57.00000000       1.0000     -0.61674       12.980    
  57.19365697       1.0000     -0.61583       12.956    
  57.38731395       1.0000     -0.61476       12.928    
  57.77462790       1.0000     -0.61213       12.860    
  58.00000000       1.0000     -0.61045       12.816    
  58.00000000       1.0000     -0.61045       12.816    
  58.30985116       1.0000     -0.60824       12.759    
  58.61970232       1.0000     -0.60615       12.705    
  59.00000000       1.0000     -0.60368       12.642    
  59.00000000       1.0000     -0.60368       12.642    
  59.24788093       1.0000     -0.60226       12.606    
  59.49576185       1.0000     -0.60101       12.574    
  59.99152371       1.0000     -0.59897       12.522    
  60.00000000       1.0000     -0.59893       12.521    
  60.00000000       1.0000     -0.59893       12.521    
  60.39660948       1.0000     -0.59766       12.489    
  60.79321897       1.0000     -0.59665       12.463    
  61.00000000       1.0000     -0.59618       12.452    
  61.00000000       1.0000     -0.59618       12.452    
  61.31728759       1.0000     -0.59569       12.439    
  61.63457517       1.0000     -0.59539       12.432    
  62.00000000       1.0000     -0.59522       12.427    
  62.00000000       1.0000     -0.59522       12.427    
  62.25383007       1.0000     -0.59512       12.425    
  62.50766014       1.0000     -0.59503       12.422    
  63.00000000       1.0000     -0.59487       12.419    
  63.00000000       1.0000     -0.59487       12.419    
  63.20306406       1.0000     -0.59490       12.419    
  63.40612811       1.0000     -0.59503       12.422    
  63.81225622       1.0000     -0.59555       12.436    
  64.00000000       1.0000     -0.59584       12.443    
  64.00000000       1.0000     -0.59584       12.443    
  64.32490249       1.0000     -0.59670       12.465    
  64.64980498       1.0000     -0.59784       12.494    
  65.00000000       1.0000     -0.59935       12.532    
  65.00000000       1.0000     -0.59935       12.532    
  65.25992199       1.0000     -0.60083       12.569    
  65.51984398       1.0000     -0.60267       12.616    
  66.00000000       1.0000     -0.60737       12.737    
  66.00000000       1.0000     -0.60737       12.737    
  66.00542742       1.0000     -0.67594       14.602    
  66.01085484       1.0000     -0.68991       15.007    
  66.01525838       1.0000     -0.69631       15.196    
  66.02045197       1.0000     -0.70357       15.412    
  66.02587133       1.0000     -0.71086       15.631    
  66.03239163       1.0000     -0.71924       15.885    
  66.04018961       1.0000     -0.72875       16.178    
  66.05091410       1.0000     -0.74094       16.558    
  66.06666429       1.0000     -0.75717       17.075    
  66.08490815       1.0000     -0.77408       17.626    
  66.10181203       1.0000     -0.78833       18.099    
  66.12057755       1.0000     -0.80255       18.580    
  66.14003839       1.0000     -0.81597       19.042    
  66.16202537       1.0000     -0.82971       19.522    
  66.18624979       1.0000     -0.84337       20.008    
  66.21389523       1.0000     -0.85726       20.510    
  66.24567844       1.0000     -0.87135       21.027    
  66.28338943       1.0000     -0.86464       20.779    
  66.32895916       1.0000     -0.84934       20.223    
  66.38568653       1.0000     -0.84898       20.210    
  66.40038802       1.0000     -0.84990       20.243    
  66.42979100       1.0000     -0.85290       20.351    
  66.48859695       1.0000     -0.85645       20.480    
  66.60141151       1.0000     -0.86022       20.618    
  66.77672861       1.0000     -0.86578       20.822    
  67.00000000       1.0000     -0.87249       21.069    
  67.00000000       1.0000     -0.87249       21.069    
  67.00352283       1.0000     -0.87258       21.073    
  67.00704567       1.0000     -0.87268       21.076    
  67.01409133       1.0000     -0.87288       21.083    
  67.02818266       1.0000     -0.87328       21.098    
  67.05636531       1.0000     -0.87411       21.129    
  67.11273062       1.0000     -0.87577       21.191    
  67.22546124       1.0000       0.0000       0.0000    
  67.45092248       1.0000       0.0000       0.0000    
  67.49415034       1.0000       0.0000       0.0000    
  67.58060605       1.0000       0.0000       0.0000    
  67.59265845       1.0000       0.0000       0.0000    
  67.61676325       1.0000       0.0000       0.0000    
  67.61676326       1.0000       0.0000       0.0000    
  67.79713225       1.0000       0.0000       0.0000    
  67.97750124       1.0000       0.0000       0.0000    
  68.00000000       1.0000       0.0000       0.0000    
  68.00000000       1.0000       0.0000       0.0000    
  68.14429519       1.0000       0.0000       0.0000    
  68.28859039       1.0000       0.0000       0.0000    
  68.57718078       1.0000       0.0000       0.0000    
  69.00000000       1.0000       0.0000       0.0000    
  69.00000000       1.0000       0.0000       0.0000    
  69.23087231       1.0000       0.0000       0.0000    
  69.46174462       1.0000       0.0000       0.0000    
  69.92348924       1.0000       0.0000       0.0000    
  70.00000000       1.0000       0.0000       0.0000    
  70.00000000       1.0000       0.0000       0.0000    
  70.36939570       1.0000       0.0000       0.0000    
  70.73879139       1.0000       0.0000       0.0000    
  71.00000000       1.0000       0.0000       0.0000    
  71.00000000       1.0000       0.0000       0.0000    
  71.29551656       1.0000       0.0000       0.0000    
  71.59103311       1.0000       0.0000       0.0000    
  71.98836537       1.0000       0.0000       0.0000    
  71.98836537       1.0000       0.0000       0.0000    
  71.99418269       1.0000       0.0000       0.0000    
  72.00000000       1.0000       0.0000       0.0000    
  72.00000000       1.0000       0.0000       0.0000    
  72.00465385       1.0000       0.0000       0.0000    
  72.00930770       1.0000       0.0000       0.0000    
  72.01861540       1.0000       0.0000       0.0000    
  72.03723081       1.0000       0.0000       0.0000    
  72.07446161       1.0000       0.0000       0.0000    
  72.13272949       1.0000       0.0000       0.0000    
  72.13272949       1.0000       0.0000       0.0000    
  72.16251413       1.0000       0.0000       0.0000    
  72.19229878       1.0000       0.0000       0.0000    
  72.25186807       1.0000       0.0000       0.0000    
  72.30298303       1.0000       0.0000       0.0000    
  72.37589775       1.0000       0.0000       0.0000    
  72.46441637       1.0000       0.0000       0.0000    
  72.49982382       1.0000       0.0000       0.0000    
  72.57063872       1.0000       0.0000       0.0000    
  72.71226852       1.0000       0.0000       0.0000    
  72.75911349       1.0000       0.0000       0.0000    
  72.77785147       1.0000       0.0000       0.0000    
  72.81532745       1.0000       0.0000       0.0000    
  72.89027939       1.0000       0.0000       0.0000    
  73.04018328       1.0000       0.0000       0.0000    
  73.10014483       1.0000       0.0000       0.0000    
  73.22006794       1.0000       0.0000       0.0000    
  73.45991416       1.0000       0.0000       0.0000    
  73.73606363       1.0000       0.0000       0.0000    
  73.73606364       1.0000       0.0000       0.0000    
  73.78371907       1.0000       0.0000       0.0000    
  73.83137450       1.0000       0.0000       0.0000    
  73.92668536       1.0000       0.0000       0.0000    
  74.11730709       1.0000       0.0000       0.0000    
  74.49855054       1.0000       0.0000       0.0000    
  74.99855054       1.0000       0.0000       0.0000    
  75.49855054       1.0000       0.0000       0.0000    
  75.99855054       1.0000       0.0000       0.0000    
  76.49855054       1.0000       0.0000       0.0000    
  76.99855054       1.0000       0.0000       0.0000    
  77.49855054       1.0000       0.0000       0.0000    
  77.99855054       1.0000       0.0000       0.0000    
  78.49855054       1.0000       0.0000       0.0000    
  78.99855054       1.0000       0.0000       0.0000    
  79.49855054       1.0000       0.0000       0.0000    
  79.99855054       1.0000       0.0000       0.0000    
  80.49855054       1.0000       0.0000       0.0000    
  80.99855054       1.0000       0.0000       0.0000    
  81.49855054       1.0000       0.0000       0.0000    
  81.99855054       1.0000       0.0000       0.0000    
  82.49855054       1.0000       0.0000       0.0000    
  82.99855054       1.0000       0.0000       0.0000    
  83.49855054       1.0000       0.0000       0.0000    
  83.99855054       1.0000       0.0000       0.0000    
  84.49855054       1.0000       0.0000       0.0000    
  84.99855054       1.0000       0.0000       0.0000    
  85.49855054       1.0000       0.0000       0.0000    
  85.99855054       1.0000       0.0000       0.0000    
  86.49855054       1.0000       0.0000       0.0000    
  86.99855054       1.0000       0.0000       0.0000    
  87.49855054       1.0000       0.0000       0.0000    
  87.99855054       1.0000       0.0000       0.0000    
  88.49855054       1.0000       0.0000       0.0000    
  88.99855054       1.0000       0.0000       0.0000    
  89.49855054       1.0000       0.0000       0.0000    
  89.99855054       1.0000       0.0000       0.0000    
  90.49855054       1.0000       0.0000       0.0000    
  90.99855054       1.0000       0.0000       0.0000    
  91.49855054       1.0000       0.0000       0.0000    
  91.99855054       1.0000       0.0000       0.0000    
  92.49855054       1.0000       0.0000       0.0000    
  92.55110376       1.0000       0.0000       0.0000    
  92.65621019       1.0000       0.0000       0.0000    
  92.66771629       1.0000       0.0000       0.0000    
  92.69072850       1.0000       0.0000       0.0000    
  92.69072850       1.0000       0.0000       0.0000    
  92.99572326       1.0000       0.0000       0.0000    
  93.30071802       1.0000       0.0000       0.0000    
  93.33006156       1.0000       0.0000       0.0000    
  93.38874863       1.0000       0.0000       0.0000    
  93.38874864       1.0000       0.0000       0.0000    
  93.63274445       1.0000       0.0000       0.0000    
  93.87674026       1.0000       0.0000       0.0000    
  94.36473187       1.0000       0.0000       0.0000    
  94.86473187       1.0000       0.0000       0.0000    
  95.36473187       1.0000       0.0000       0.0000    
  95.86473187       1.0000       0.0000       0.0000    
  95.99564585       1.0000       0.0000       0.0000    
  95.99564585       1.0000       0.0000       0.0000    
  96.38603915       1.0000       0.0000       0.0000    
  96.77643244       1.0000       0.0000       0.0000    
  97.27643244       1.0000       0.0000       0.0000    
  97.77643244       1.0000       0.0000       0.0000    
  98.27643244       1.0000       0.0000       0.0000    
  98.77643244       1.0000       0.0000       0.0000    
  99.27643244       1.0000       0.0000       0.0000    
  99.77643244       1.0000       0.0000       0.0000    
  100.2764324       1.0000       0.0000       0.0000    
  100.7764324       1.0000       0.0000       0.0000    
  101.2764324       1.0000       0.0000       0.0000    
  101.7764324       1.0000       0.0000       0.0000    
  102.2764324       1.0000       0.0000       0.0000    
  102.7764324       1.0000       0.0000       0.0000    
  103.2764324       1.0000       0.0000       0.0000    
  103.7764324       1.0000       0.0000       0.0000    
  104.2764324       1.0000       0.0000       0.0000    
  104.7764324       1.0000       0.0000       0.0000    
  105.2764324       1.0000       0.0000       0.0000    
  105.7764324       1.0000       0.0000       0.0000    
  105.8764324       1.0000       0.0000       0.0000    
  106.0764324       1.0000       0.0000       0.0000    
  106.4764324       1.0000       0.0000       0.0000    
  106.9764324       1.0000       0.0000       0.0000    
  107.4764324       1.0000       0.0000       0.0000    
  107.9764324       1.0000       0.0000       0.0000    
  108.4764324       1.0000       0.0000       0.0000    
  108.9764324       1.0000       0.0000       0.0000    
  109.4764324       1.0000       0.0000       0.0000    
  109.9764324       1.0000       0.0000       0.0000    
  110.4764324       1.0000       0.0000       0.0000    
  110.9764324       1.0000       0.0000       0.0000    
  111.4764324       1.0000       0.0000       0.0000    
  111.9764324       1.0000       0.0000       0.0000    
  112.4764324       1.0000       0.0000       0.0000    
  112.9764324       1.0000       0.0000       0.0000    
  113.4764324       1.0000       0.0000       0.0000    
  113.9764324       1.0000       0.0000       0.0000    
  114.4764324       1.0000       0.0000       0.0000    
  114.9764324       1.0000       0.0000       0.0000    
  115.4764324       1.0000       0.0000       0.0000    
  115.9764324       1.0000       0.0000       0.0000    
  116.4764324       1.0000       0.0000       0.0000    
  116.9764324       1.0000       0.0000       0.0000    
  117.4764324       1.0000       0.0000       0.0000    
  117.9764324       1.0000       0.0000       0.0000    
  118.4764324       1.0000       0.0000       0.0000    
  118.9764324       1.0000       0.0000       0.0000    
  119.4764324       1.0000       0.0000       0.0000    
  119.9764324       1.0000       0.0000       0.0000    
  120.0000000       1.0000       0.0000       0.0000    
  120.0000000       1.0000       0.0000       0.0000    
  120.0040088       1.0000       0.0000       0.0000    
  120.0080176       1.0000       0.0000       0.0000    
  120.0099219       1.0000       0.0000       0.0000    
  120.0099219       1.0000       0.0000       0.0000    
  120.0131290       1.0000       0.0000       0.0000    
  120.0163360       1.0000       0.0000       0.0000    
  120.0227500       1.0000       0.0000       0.0000    
  120.0355781       1.0000       0.0000       0.0000    
  120.0554129       1.0000       0.0000       0.0000    
  120.0768649       1.0000       0.0000       0.0000    
  120.0971410       1.0000       0.0000       0.0000    
  120.1212517       1.0000       0.0000       0.0000    
  120.1570653       1.0000       0.0000       0.0000    
  120.2230663       1.0000       0.0000       0.0000    
  120.2808138       1.0000       0.0000       0.0000    
  120.3963087       1.0000       0.0000       0.0000    
  120.6272986       1.0000       0.0000       0.0000    
  121.0000000       1.0000       0.0000       0.0000    
  121.0000000       1.0000       0.0000       0.0000    
  121.0102625       1.0000       0.0000       0.0000    
  121.0205250       1.0000       0.0000       0.0000    
  121.0410499       1.0000       0.0000       0.0000    
  121.0820999       1.0000       0.0000       0.0000    
  121.1641998       1.0000       0.0000       0.0000    
  121.3283995       1.0000       0.0000       0.0000    
  121.6567990       1.0000       0.0000       0.0000    
  122.0000000       1.0000       0.0000       0.0000    
  122.0000000       1.0000       0.0000       0.0000    
  122.2627196       1.0000       0.0000       0.0000    
  122.5254392       1.0000       0.0000       0.0000    
  123.0000000       1.0000       0.0000       0.0000    
  123.0000000       1.0000       0.0000       0.0000    
  123.0508783       1.0000       0.0000       0.0000    
  123.1017567       1.0000       0.0000       0.0000    
  123.2035133       1.0000       0.0000       0.0000    
  123.2035133       1.0000       0.0000       0.0000    
  123.2442160       1.0000       0.0000       0.0000    
  123.2849187       1.0000       0.0000       0.0000    
